id,level,value,min,max,step,label
V_m,3,-70.0,-100.0,0.0,1.0,Membrane potential (mV)
C_m,3,250.0,10.0,300.0,10.0,Capacity of the membrane (pF)
E_L,3,-70.0,-100.0,0.0,1.0,Leak reversal potential (mV)
tau_m,2,10.0,0.1,20.0,0.1,Membrane time constant (ms)
tau_syn_ex,3,1.0,0.1,20.0,0.1,Time constant of postsynaptic excitatory currents (ms)
tau_syn_in,3,3.0,0.1,20.0,0.1,Time constant of postsynaptic inhibitory currents (ms)
t_ref,3,2.0,0.1,5.0,0.1,Duration of refractory period (ms)
I_e,2,0.0,-100.0,100.0,1.0,Constant external input current (pA)
tau_1,4,10.0,1.0,20.0,1.0,Short time constant of adaptive threshold (mV)
tau_2,4,200.0,100.0,400.0,1.0,Long time constant of adaptive threshold (mV)
alpha_1,4,37.0,20.0,100.0,1.0,Amplitude of short time threshold adaption (mV)
alpha_2,4,2.0,1.0,10.0,0.1,Amplitude of long time threshold adaption (mV)
omega,4,-51.0,-100.0,100.0,1.0,Resting spike threshold (mV)
